Gender,Marks_Math,Time_ICT,ICT_Based_Pedagogy,ICT_Tools,TPD_ICT,CS_Marks,Operating_system_Used,Age,Residental_Area,Religion
Female,60,3,often,multimedia resources,no,45,Windows,13,Municipality,Hindu
male,42,5,always,online platforms,yes,36,Windows,14,Rural Municipality,Christian
Female,49,4,rarely,multimedia resources,no,42,IOS,15,Submetropolitan,Muslim
male,85,5,sometimes,online platforms,yes,39,others,15,Municipality,Muslim
Female,55,2,often,"interactive whiteboards,",no,41,Windows,16,Rural Municipality,Hindu
male,57,5,always,educational apps,yes,48,IOS,17,Submetropolitan,Christian
Female,61,6,often,online platforms,no,42,Android,15,Rural Municipality,Christian
male,48,2,always,educational apps,yes,33,Windows,15,Municipality,other
male,70,3,often,online platforms,no,40,Windows,15,Metropolitan City,Hindu
Female,83,4,always,multimedia resources,no,46,Windows,12,Submetropolitan,Christian
Female,65,5,sometimes,multimedia resources,yes,43,IOS,12,Municipality,other
male,47,6,often,educational apps,no,42,IOS,15,Rural Municipality,Christian
Female,61,1,always,online platforms,yes,45,IOS,17,Metropolitan City,Hindu
male,78,4,always,educational apps,no,41,Android,18,Municipality,other
Female,58,2,often,online platforms,yes,40,IOS,18,Submetropolitan,Christian
male,68,4,always,online platforms,no,38,Windows,19,Rural Municipality,Muslim
Female,43,3,sometimes,multimedia resources,yes,40,Windows,17,Municipality,Christian
male,40,5,often,multimedia resources,no,46,others,16,Submetropolitan,Hindu
Female,69,6,always,online platforms,no,37,Android,15,Rural Municipality,Muslim
male,59,2,sometimes,educational apps,yes,45,others,12,Metropolitan City,Muslim
Female,68,3,always,online platforms,no,42,Windows,13,Submetropolitan,Christian
male,72,1,often,multimedia resources,yes,39,Windows,17,Municipality,other
Female,55,5,always,online platforms,no,41,IOS,18,Rural Municipality,Hindu
male,49,3,often,multimedia resources,yes,41,Android,18,Submetropolitan,Muslim
Female,58,5,always,educational apps,no,40,IOS,16,Municipality,Christian
Female,57,4,often,educational apps,yes,41,Windows,15,Rural Municipality,Buddism
Female,56,6,always,online platforms,no,38,others,14,Metropolitan City,Hindu
Female,67,4,sometimes,educational apps,yes,38,IOS,12,Municipality,Christian
male,58,1,always,online platforms,no,42,IOS,15,Rural Municipality,Muslim
male,80,3,often,multimedia resources,yes,46,others,12,Submetropolitan,Christian
Female,60,2,rarely,online platforms,no,48,others,17,Municipality,other
Female,69,4,always,multimedia resources,yes,42,others,18,Rural Municipality,Hindu
Female,58,3,often,online platforms,no,46,Windows,18,Submetropolitan,Muslim
male,76,5,always,educational apps,yes,42,IOS,19,Rural Municipality,Christian
Female,64,2,often,multimedia resources,yes,37,others,17,Municipality,Buddism
male,56,4,always,educational apps,yes,37,IOS,16,Metropolitan City,Christian
Female,52,5,sometimes,online platforms,yes,44,IOS,15,Submetropolitan,Hindu
male,58,2,often,multimedia resources,no,43,Android,12,Municipality,Buddism
Female,55,3,often,online platforms,yes,41,IOS,13,Rural Municipality,Christian
male,49,4,always,multimedia resources,no,43,Windows,17,Metropolitan City,other
Female,68,5,often,online platforms,yes,43,Android,18,Municipality,Christian
male,65,6,always,online platforms,no,47,Android,18,Rural Municipality,Hindu
Female,75,2,sometimes,multimedia resources,yes,44,IOS,16,Submetropolitan,Christian
male,50,2,often,educational apps,no,37,Windows,15,Municipality,Muslim
Female,70,4,always,online platforms,yes,43,others,14,Rural Municipality,other
male,50,2,often,multimedia resources,no,34,Android,12,Submetropolitan,Hindu
Female,57,5,always,"interactive whiteboards,",yes,46,IOS,15,Rural Municipality,Christian
male,68,2,often,"interactive whiteboards,",no,45,Android,12,Submetropolitan,Christian
Female,68,5,always,online platforms,yes,44,others,15,Metropolitan City,other
male,54,4,often,educational apps,no,45,Android,14,Submetropolitan,Muslim
male,72,2,always,multimedia resources,yes,41,IOS,20,Municipality,Hindu
Female,52,1,often,multimedia resources,no,39,Windows,17,Rural Municipality,Christian
male,54,3,always,multimedia resources,yes,37,others,18,Metropolitan City,other
